date,lng,lat,ind,name,value,type
16.06.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",0.00999,O3
16.06.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,O3
16.06.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",0.00486,O3
16.06.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,O3
16.06.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",0.012,O3
16.06.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384.0,O3
16.06.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,O3
16.06.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,O3
16.06.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,O3
16.06.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,O3
16.06.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384.0,O3
16.06.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00233,O3
16.06.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384.0,O3
16.06.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384.0,O3
16.06.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",0.00146,O3
17.06.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,O3
17.06.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384.0,O3
17.06.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",0.0522,O3
17.06.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384.0,O3
17.06.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.0649,O3
17.06.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,O3
17.06.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.0117,O3
17.06.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0669,O3
17.06.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384.0,O3
17.06.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",0.00839,O3
17.06.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,O3
17.06.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",0.00466,O3
17.06.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,O3
17.06.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",0.011,O3
17.06.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384.0,O3
17.06.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,O3
17.06.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,O3
17.06.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,O3
17.06.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,O3
17.06.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384.0,O3
17.06.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00161,O3
17.06.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384.0,O3
17.06.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384.0,O3
17.06.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",0.00136,O3
18.06.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,O3
18.06.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384.0,O3
18.06.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",0.0477,O3
18.06.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384.0,O3
18.06.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.0649,O3
18.06.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,O3
18.06.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.00893,O3
18.06.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0459,O3
18.06.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384.0,O3
18.06.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",0.00972,O3
18.06.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,O3
18.06.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",0.00489,O3
18.06.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,O3
18.06.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",0.00885,O3
18.06.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384.0,O3
18.06.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,O3
18.06.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,O3
18.06.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,O3
18.06.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,O3
18.06.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384.0,O3
18.06.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00267,O3
18.06.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384.0,O3
18.06.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384.0,O3
18.06.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",0.0015,O3
19.06.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,O3
19.06.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384.0,O3
19.06.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",0.0327,O3
19.06.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384.0,O3
19.06.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.0452,O3
19.06.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,O3
19.06.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.00934,O3
19.06.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.049,O3
19.06.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384.0,O3
19.06.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",0.01,O3
19.06.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,O3
19.06.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",0.00396,O3
19.06.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,O3
19.06.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",0.00744,O3
19.06.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384.0,O3
19.06.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,O3
19.06.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,O3
19.06.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,O3
19.06.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,O3
19.06.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384.0,O3
19.06.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00211,O3
19.06.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384.0,O3
19.06.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384.0,O3
19.06.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",0.00122,O3
20.06.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,O3
20.06.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384.0,O3
20.06.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",0.0451,O3
20.06.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384.0,O3
20.06.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.0555,O3
20.06.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,O3
20.06.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.00603,O3
20.06.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0464,O3
20.06.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384.0,O3
20.06.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",0.0059,O3
20.06.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,O3
20.06.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",0.00206,O3
20.06.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,O3
20.06.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",0.00458,O3
20.06.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384.0,O3
20.06.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,O3
20.06.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,O3
20.06.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,O3
20.06.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,O3
20.06.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384.0,O3
20.06.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00147,O3
20.06.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384.0,O3
20.06.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384.0,O3
20.06.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",0.00139,O3
21.06.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,O3
21.06.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384.0,O3
21.06.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",0.0553,O3
21.06.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384.0,O3
21.06.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.0729,O3
21.06.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,O3
21.06.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.00382,O3
21.06.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0345,O3
21.06.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384.0,O3
21.06.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",0.00448,O3
21.06.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,O3
21.06.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",0.00209,O3
21.06.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,O3
21.06.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",0.00414,O3
21.06.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384.0,O3
21.06.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,O3
21.06.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,O3
21.06.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,O3
21.06.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,O3
21.06.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384.0,O3
21.06.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00203,O3
21.06.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384.0,O3
21.06.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384.0,O3
21.06.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",0.00127,O3
22.06.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,O3
22.06.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384.0,O3
22.06.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",0.0302,O3
22.06.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384.0,O3
22.06.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.0439,O3
22.06.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,O3
22.06.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.00656,O3
22.06.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0309,O3
22.06.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384.0,O3
22.06.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",0.00718,O3
22.06.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,O3
22.06.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",0.00306,O3
